,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
2629,EDPD_2019_MAI_T_24,Ansiao,43466,MT,ABATE DE ÁRVORES,232,1460,"0,0052328","0,0003623","0,0155001","0,3268936","0,0002370","0,0157208",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2630,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
2631,Código do Relatório,"Concelho origem
do incidente","Data do
incidente",Nível de Tensão,Causa do incidente,"Duração
incidente (min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2632,,,,,,,,Exclusão dos Indicadores para efeito de comparação com os padrões,,,,,,,,Fundamentação,Decisão,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2633,,,,,,,,Continuidade de Serviço,,,,,,Qualidade de Energia,,,,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2634,,,,,,,,"TIEPI MT
(min)","SAIFI MT
(#)","SAIDI MT
(min)","END
(MWh)","SAIFI BT
(#)","SAIDI BT
(min)",Elétrica,Qualidade de Serviço Comercial,,,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2635,EDPD_2019_MAI_T_25,Leiria,43474,BT,VEÍCULOS,79,90,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000182","0,0014549",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Não cumpre o critério ""Provoque uma significativa diminuição da
qualidade de serviço prestada"".",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2636,EDPD_2019_MAI_T_26,Tondela,43472,MT,ABATE DE ÁRVORES,141,3378,"0,0114987","0,0003733","0,0256902","0,7183240","0,0003275","0,0238501",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2637,EDPD_2019_MAI_T_27,Braganca,43474,MT,AVES,94,3364,"0,0042786","0,0007576","0,0122092","0,2672840","0,0005393","0,0097963",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2638,EDPD_2019_MAI_T_28,Guimaraes,43472,MT,ESCAVAÇÕES,47,51,"0,0043978","0,0002196","0,0048244","0,2747282","0,0000057","0,0001148",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Após parecer emitido pela DGEG, conclui‐se que não foi evidenciada a
existência de sinalização de segurança dos cabos enterrados, de acordo
com o disposto no artigo 81.º do RSLEAT.",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2639,EDPD_2019_MAI_T_29,Oliveira de Azemeis,43474,BT,ABATE DE ÁRVORES,66,77,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000125","0,0008299",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Não cumpre o critério ""Provoque uma significativa diminuição da
qualidade de serviço prestada"".",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2640,EDPD_2019_MAI_T_30,Lisboa,20/05/2019,MT,MALFEITORIA (VANDALISMO),104,186,"0,0098708","0,0000769","0,0060755","0,6166252","0,0000029","0,0002580",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Após parecer emitido pela DGEG, conclui‐se que não foram
apresentados elementos de prova suficientes para classificar o incidente
como evento excecional.",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2641,EDPD_2019_MAI_T_31,Odivelas,21/05/2019 08:51,MT,ESCAVAÇÕES,90,1788,"0,0067272","0,0000769","0,0043018","0,4202487","0,0000685","0,0033880",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Após parecer emitido pela DGEG, conclui‐se que não foram
apresentados elementos de prova suficientes que evidenciem o
cumprimento da profundidade de enterramento mínima de segurança,
de acordo com o disposto no artigo 80.º do RSLEAT.
‐ Não foi evidenciada a existência de sinalização de segurança dos cabos
enterrados, de acordo com o disposto no artigo 81.º do RSLEAT.",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2642,EDPD_2019_MAI_T_32,Sintra,21/05/2019 10:17,MT,ESCAVAÇÕES,52,2029,"0,0020362","0,0000220","0,0011429","0,1272036","0,0000171","0,0008891",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Após parecer emitido pela DGEG, conclui‐se que não foram
apresentados elementos de prova suficientes que evidenciem o
cumprimento da profundidade de enterramento mínima de segurança,
de acordo com o disposto no artigo 80.º do RSLEAT.
‐ Não foi evidenciada a existência de sinalização de segurança dos cabos
enterrados, de acordo com o disposto no artigo 81.º do RSLEAT.",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2643,EDPD_2019_MAI_T_33,Evora,21/05/2019,MT,CORPOS ESTRANHOS NA REDE,107,1014,"0,0095475","0,0003404","0,0358285","0,5964266","0,0000376","0,0039834",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2644,EDPD_2019_MAI_T_34,Braga,24/05/2019,MT,ESCAVAÇÕES,57,1970,"0,0020215","0,0003294","0,0015744","0,1262803","0,0003112","0,0014643",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Após parecer emitido pela DGEG, conclui‐se que não foram
apresentados elementos de prova suficientes que evidenciem o
cumprimento da profundidade de enterramento mínima de segurança,
de acordo com o disposto no artigo 80.º do RSLEAT.
‐ Não foi evidenciada a existência de sinalização de segurança dos cabos
enterrados, de acordo com o disposto no artigo 81.º do RSLEAT.",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2645,EDPD_2019_MAI_T_35,Guimaraes,22/05/2019,MT,ABATE DE ÁRVORES,84,2872,"0,0072340","0,0004062","0,0154037","0,4519030","0,0003322","0,0122615",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Após parecer emitido pela DGEG, conclui‐se que os meios de prova
apresentados não permitem evidenciar se a árvore estava localizada na
zona de proteção da linha de 2.ª classe (n.º 3 do art.º 28.º do RSLEAT),
devendo garantir, por queda, a distância mínima aos condutores de 1,5m
(n.º 4 do art.º 28.º do RSLEAT). Tal evidencia também é omissa na
descrição apresentada no relatório.",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2646,EDPD_2019_MAI_T_36,Beja,21/05/2019,MT,AVES,57,701,"0,0061385","0,0002635","0,0140815","0,3834700","0,0000285","0,0015143",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2647,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
2648,Código do Relatório,"Concelho origem
do incidente","Data do
incidente",Nível de Tensão,Causa do incidente,"Duração
incidente (min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2649,,,,,,,,Exclusão dos Indicadores para efeito de comparação com os padrões,,,,,,,,Fundamentação,Decisão,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2650,,,,,,,,Continuidade de Serviço,,,,,,Qualidade de Energia,,,,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2651,,,,,,,,"TIEPI MT
(min)","SAIFI MT
(#)","SAIDI MT
(min)","END
(MWh)","SAIFI BT
(#)","SAIDI BT
(min)",Elétrica,Qualidade de Serviço Comercial,,,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2652,EDPD_2019_MAI_T_37,Alcacer do Sal,22/05/2019,MT,AVES,166,1318,"0,0053809","0,0002306","0,0295053","0,3361439","0,0000233","0,0021400",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2653,EDPD_2019_MAI_T_38,Castro Marim,25/05/2019,MT,ESCAVAÇÕES,133,4391,"0,0177840","0,0002964","0,0139545","1,1109629","0,0007142","0,0349694",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2654,EDPD_2019_MAI_T_39,Miranda do Corvo,25/05/2019,MT,ABATE DE ÁRVORES,63,2068,"0,0035576","0,0001757","0,0092488","0,2222435","0,0001640","0,0082244",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2655,EDPD_2019_MAI_T_40,Soure,22/05/2019,MT,ABATE DE ÁRVORES,237,1159,"0,0072094","0,0001976","0,0172905","0,4503720","0,0001881","0,0177525",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2656,EDPD_2019_MAI_T_41,Pombal,24/05/2019,MT,FURTOS,148,1067,"0,0140551","0,0003513","0,0432775","0,8780169","0,0001723","0,0222073",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2657,EDPD_2019_MAI_T_42,Vila Verde,29/05/2019,BT,VEÍCULOS,70,57,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000093","0,0006496",n.a.,n.a.,"Não reúne condições para aprovação:
‐ Não cumpre o critério ""Provoque uma significativa diminuição da
qualidade de serviço prestada"".",Não Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2658,EDPD_2019_MAI_T_43,Alenquer,29/05/2019 15:16,MT,ESCAVAÇÕES,103,3582,"0,0249305","0,0003842","0,0145789","1,5574018","0,0001412","0,0045700",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2659,EDPD_2019_MAI_T_44,Ansiao,30/05/2019,MT,ABATE DE ÁRVORES,340,1463,"0,0197053","0,0002195","0,0449462","1,2309836","0,0001218","0,0231067",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2660,EDPD_2019_MAI_T_45,Tavira,28/05/2019,MT,AVES,356,849,"0,0015317","0,0001537","0,0099090","0,0956857","0,0000316","0,0017350",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2661,EDPD_2019_MAI_T_46,Porto de Mos,28/05/2019,AT,ABATE DE ÁRVORES,45,43223,"0,1824935","0,0091332","0,2163842",#########,"0,0069931","0,1529433",n.a.,n.a.,"Reúne condições para aprovação:
‐ Reúne os requisitos para classificação
‐ Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_mai_2019.pdf,,,,,,,,,
2662,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
2663,Código do Relatório,"Concelho origem do
incidente","Data do
incidente",Nível de Tensão,Causa do incidente,"Duração
incidente (min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2664,,,,,,,,Exclusão dos Indicadores para efeito de comparação com os padrões,,,,,,,,Fundamentação,Decisão,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2665,,,,,,,,Continuidade de Serviço,,,,,,Qualidade de Energia,,,,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2666,,,,,,,,"TIEPI MT
(min)","SAIFI MT
(#)","SAIDI MT
(min)","END
(MWh)","SAIFI BT
(#)","SAIDI BT
(min)",Elétrica,Qualidade de Serviço Comercial,,,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2667,EDPD_2019_ABR_T_1,Montijo,43466,MT,AVES,142,565,"0,0243852","0,0000770","0,0072991","1,6670652","0,0000003","0,0000197",n.a.,n.a.,"Não reúne condições para aprovação:
- Após parecer emitido pela DGEG, conclui-se que não existem
evidências suficientes para concluir sobre os estragos nas infraestruturas
da RND que terão levado à interrupção da linha a 30 kV 30 kV LI30-357-
11-22-02, os quais terão afetado 565 clientes.
- A fotografia apresentada não permite aferir o que causou o incidente.",Não Aprovado,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2668,EDPD_2019_ABR_T_2,Almeirim,43469,MT,AVES,172,2859,"0,0069164","0,0001430","0,0137740","0,4728306","0,0000173","0,0013566",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2669,EDPD_2019_ABR_T_3,Cartaxo,43468,MT,ABATE DE ÁRVORES,241,2785,"0,0181881","0,0003629","0,0274531","1,2434076","0,0001762","0,0126300",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2670,EDPD_2019_ABR_T_4,Castro Marim,43467,MT,DESCARGA ATMOSFÉRICA DIRETA,264,4853,"0,0132498","0,0003079","0,0157522","0,9058055","0,0007902","0,0347434",n.a.,n.a.,"Não reúne condições para aprovação:
- Após parecer emitido pela DGEG, conclui-se que dos elementos
apresentados para analise resulta que o relatório refere Castro Marim e
Vila Real de Santo António como concelho onde teve lugar a ocorrência.
O relatório do IPMA não é conclusivo quanto a descargas atmosféricas. O
relatório da EDP Distribuição também não faz referência a qualquer
descarga.",Não Aprovado,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2671,EDPD_2019_ABR_T_5,Soure,43466,MT,AVES,108,1160,"0,0054031","0,0001980","0,0126886","0,3693765","0,0001889","0,0115823",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2672,EDPD_2019_ABR_T_6,Porto,43474,MT,ESCAVAÇÕES,74,1944,"0,0091295","0,0001540","0,0046691","0,6241291","0,0002533","0,0080810",n.a.,n.a.,"Não reúne condições para aprovação:
- Após parecer emitido pela DGEG, conclui-se que não foram
apresentados elementos de prova suficientes que evidenciem o
cumprimento da profundidade de enterramento mínima de segurança,
de acordo com o disposto no artigo 80.º do RSLEAT.",Não Aprovado,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2673,EDPD_2019_ABR_T_7,Porto,43472,MT,ESCAVAÇÕES,55,891,"0,0103045","0,0001100","0,0050874","0,7044561","0,0000554","0,0024632",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2674,EDPD_2019_ABR_T_8,Silves,43474,MT,AVES,130,4746,"0,0076684","0,0004839","0,0105239","0,5242370","0,0003806","0,0101425",n.a.,n.a.,"Não reúne condições para aprovação:
- Após parecer emitido pela DGEG, conclui-se que o relatório apresenta o
evento como tendo ocorrido na Guia, que pertence ao concelho de
Albufeira e não ao concelho de Silves pelo que não existe coerência na
informação prestada.",Não Aprovado,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2675,EDPD_2019_ABR_T_9,Santiago do Cacem,43472,MT,AVES,163,1550,"0,0063243","0,0008578","0,0273200","0,4323494","0,0001922","0,0018163",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2676,EDPD_2019_ABR_T_10,Crato,43474,MT,AVES,260,50,"0,0024961","0,0000770","0,0148085","0,1706395","0,0000011","0,0002298",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2677,EDPD_2019_ABR_T_11,Ilhavo,07/04/2019,MT,AVES,77,855,"0,0070241","0,0001430","0,0061008","0,4801923","0,0001384","0,0074416",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2678,EDPD_2019_ABR_T_12,Estarreja,02/04/2019,MT,AVES,87,5298,"0,0070530","0,0006598","0,0111619","0,4821681","0,0008610","0,0174835",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2679,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
2680,Código do Relatório,"Concelho origem do
incidente","Data do
incidente",Nível de Tensão,Causa do incidente,"Duração
incidente (min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2681,,,,,,,,Exclusão dos Indicadores para efeito de comparação com os padrões,,,,,,,,Fundamentação,Decisão,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2682,,,,,,,,Continuidade de Serviço,,,,,,Qualidade de Energia,,,,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2683,,,,,,,,"TIEPI MT
(min)","SAIFI MT
(#)","SAIDI MT
(min)","END
(MWh)","SAIFI BT
(#)","SAIDI BT
(min)",Elétrica,Qualidade de Serviço Comercial,,,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2684,EDPD_2019_ABR_T_13,Braganca,07/04/2019,BT,VEÍCULOS,83,89,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000145","0,0012164",n.a.,n.a.,"Não reúne condições para aprovação:
- Não cumpre o critério ""Provoque uma significativa diminuição da
qualidade de serviço prestada"".",Não Aprovado,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2685,EDPD_2019_ABR_T_14,Barcelos,04/04/2019,MT,AVES,108,1660,"0,0119156","0,0002969","0,0148919","0,8145921","0,0001019","0,0047582",n.a.,n.a.,"Não reúne condições para aprovação:
- Após parecer emitido pela DGEG, conclui-se que os meios de prova
apresentados, designadamente os fotográficos, não permitem evidenciar
o ponto da rede onde ocorreu o incidente, assim como os danos e o
mencionado ninho referido nos pontos 2.1 e 2.3 do pedido.",Não Aprovado,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2686,EDPD_2019_ABR_T_15,Moncao,07/04/2019,MT,AVES,136,3345,"0,0059461","0,0007258","0,0175732","0,4064995","0,0005434","0,0144478",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2687,EDPD_2019_ABR_T_16,Tondela,06/04/2019,MT,DESCARGA ATMOSFÉRICA DIRETA,171,165,"0,0014309","0,0000880","0,0077047","0,0978223","0,0000298","0,0027911",n.a.,n.a.,"Não reúne condições para aprovação:
- Após parecer emitido pela DGEG, conclui-se que os elementos
apresentados no pedido, nomeadamente a informação apresentada pelo
IPMA é omissa no que se refere à “Tabela com a listagem de todas as
ocorrências de DEA”, não permitindo concluir pela existência de
qualquer descarga no local do incidente.
- Não é feita qualquer indicação expressa sobre o estado da instalação
que evidencie o cumprimento do disposto nos artigos 147º, 152º a 158º,
do RSLEAT.",Não Aprovado,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2688,EDPD_2019_ABR_T_17,"Vila Real de Santo
Antonio",01/04/2019,MT,AVES,230,1505,"0,0082624","0,0004839","0,0171883","0,5648456","0,0001883","0,0066353",n.a.,n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
2689,EDPD_2019_ABR_T_18,Felgueiras,06/04/2019,MT,AVES,128,1472,"0,0333751","0,0006927","0,0450567","2,2816493","0,0002331","0,0202840",n.a.,n.a.,"Não reúne condições para aprovação:
- Após parecer emitido pela DGEG, conclui-se que os meios de prova
apresentados no relatório, designadamente os fotográficos, não
permitem evidenciar o ponto da rede onde ocorreu o incidente, assim
como os danos provocados.",Não Aprovado,Tabela%20decis%C3%A3o_abr_2019.pdf,,,,,,,,,
